Date,Temperature
2025-01-01,0.5
2025-01-02,4.4
2025-01-03,2.6
2025-01-04,5.4
2025-01-05,2.8
2025-01-06,4.2
2025-01-07,4.1
2025-01-08,6.7
2025-01-09,1.3
2025-01-10,8.9
2025-01-11,
2025-01-12,-2.0
2025-01-13,6.9
2025-01-14,2.1
2025-01-15,5.2
2025-01-16,0.3
2025-01-17,1.7
2025-01-18,6.2
2025-01-19,-0.5
2025-01-20,2.9
2025-01-21,5.0
2025-01-22,4.8
2025-01-23,2.5
2025-01-24,7.8
2025-01-25,-3.2
2025-01-26,5.9
2025-01-27,4.9
2025-01-28,-0.2
2025-01-29,2.3
2025-01-30,4.0
2025-01-31,5.7
2025-02-01,3.9
2025-02-02,3.0
2025-02-03,-0.0
2025-02-04,3.5
2025-02-05,5.8
2025-02-06,2.9
2025-02-07,3.9
2025-02-08,3.3
2025-02-09,3.4
2025-02-10,0.8
2025-02-11,5.3
2025-02-12,5.1
2025-02-13,2.4
2025-02-14,5.8
2025-02-15,2.2
2025-02-16,5.8
2025-02-17,4.7
2025-02-18,7.7
2025-02-19,1.9
2025-02-20,8.1
2025-02-21,6.7
2025-02-22,1.7
2025-02-23,5.9
2025-02-24,2.6
2025-02-25,4.9
2025-02-26,2.1
2025-02-27,-2.3
2025-02-28,6.4
2025-03-01,3.0
2025-03-02,4.7
2025-03-03,4.9
2025-03-04,2.4
2025-03-05,7.7
2025-03-06,2.0
2025-03-07,3.9
2025-03-08,6.5
2025-03-09,8.6
2025-03-10,11.8
2025-03-11,10.6
2025-03-12,14.1
2025-03-13,6.3
2025-03-14,8.2
2025-03-15,7.4
2025-03-16,13.1
2025-03-17,10.4
2025-03-18,14.3
2025-03-19,9.6
2025-03-20,9.0
2025-03-21,13.7
2025-03-22,9.5
2025-03-23,6.3
2025-03-24,9.1
2025-03-25,11.3
2025-03-26,7.4
2025-03-27,8.4
2025-03-28,15.3
2025-03-29,10.6
2025-03-30,9.7
2025-03-31,7.2
2025-04-01,8.6
2025-04-02,10.1
2025-04-03,11.3
2025-04-04,11.5
2025-04-05,6.7
2025-04-06,15.3
2025-04-07,11.0
2025-04-08,9.9
2025-04-09,15.0
2025-04-10,8.1
2025-04-11,
2025-04-12,12.3
2025-04-13,18.4
2025-04-14,17.2
2025-04-15,14.5
2025-04-16,13.8
2025-04-17,18.5
2025-04-18,19.3
2025-04-19,23.4
2025-04-20,18.1
2025-04-21,12.7
2025-04-22,13.8
2025-04-23,16.5
2025-04-24,17.4
2025-04-25,16.4
2025-04-26,13.3
2025-04-27,15.3
2025-04-28,17.3
2025-04-29,20.6
2025-04-30,16.1
2025-05-01,21.6
2025-05-02,17.7
2025-05-03,20.0
2025-05-04,18.7
2025-05-05,19.5
2025-05-06,19.8
2025-05-07,16.6
2025-05-08,19.4
2025-05-09,19.2
2025-05-10,20.1
2025-05-11,20.5
2025-05-12,17.4
2025-05-13,19.7
2025-05-14,25.6
2025-05-15,17.7
2025-05-16,23.0
2025-05-17,18.9
2025-05-18,16.1
2025-05-19,17.9
2025-05-20,19.8
2025-05-21,20.9
2025-05-22,21.7
2025-05-23,18.9
2025-05-24,19.6
2025-05-25,18.2
2025-05-26,22.0
2025-05-27,19.5
2025-05-28,21.8
2025-05-29,23.7
2025-05-30,19.8
2025-05-31,20.1
2025-06-01,26.9
2025-06-02,23.9
2025-06-03,25.6
2025-06-04,22.2
2025-06-05,27.0
2025-06-06,20.8
2025-06-07,26.1
2025-06-08,25.6
2025-06-09,19.0
2025-06-10,29.4
2025-06-11,18.6
2025-06-12,27.5
2025-06-13,25.2
2025-06-14,23.1
2025-06-15,21.9
2025-06-16,22.3
2025-06-17,20.9
2025-06-18,25.1
2025-06-19,32.0
2025-06-20,22.5
2025-06-21,26.0
2025-06-22,27.4
2025-06-23,26.6
2025-06-24,25.0
2025-06-25,23.5
2025-06-26,28.5
2025-06-27,28.7
2025-06-28,26.4
2025-06-29,33.9
2025-06-30,26.3
2025-07-01,22.5
2025-07-02,18.9
2025-07-03,24.8
2025-07-04,33.7
2025-07-05,26.4
2025-07-06,31.1
2025-07-07,25.6
2025-07-08,23.9
2025-07-09,23.2
2025-07-10,29.5
2025-07-11,30.8
2025-07-12,27.4
2025-07-13,30.4
2025-07-14,25.1
2025-07-15,22.2
2025-07-16,27.0
2025-07-17,31.5
2025-07-18,31.7
2025-07-19,29.3
2025-07-20,20.1
2025-07-21,23.4
2025-07-22,23.0
2025-07-23,27.7
2025-07-24,33.9
2025-07-25,28.8
2025-07-26,30.7
2025-07-27,30.0
2025-07-28,24.7
2025-07-29,23.7
2025-07-30,25.7
2025-07-31,28.9
2025-08-01,22.9
2025-08-02,24.8
2025-08-03,24.6
2025-08-04,27.3
2025-08-05,22.0
2025-08-06,19.5
2025-08-07,23.6
2025-08-08,29.3
2025-08-09,26.7
2025-08-10,27.3
2025-08-11,28.4
2025-08-12,21.9
2025-08-13,27.2
2025-08-14,22.2
2025-08-15,28.4
2025-08-16,27.1
2025-08-17,31.1
2025-08-18,19.9
2025-08-19,20.7
2025-08-20,27.6
2025-08-21,23.7
2025-08-22,24.7
2025-08-23,29.0
2025-08-24,25.1
2025-08-25,21.3
2025-08-26,25.2
2025-08-27,23.8
2025-08-28,26.8
2025-08-29,24.6
2025-08-30,23.6
2025-08-31,25.4
2025-09-01,21.0
2025-09-02,17.3
2025-09-03,25.4
2025-09-04,20.6
2025-09-05,20.7
2025-09-06,27.4
2025-09-07,29.2
2025-09-08,21.2
2025-09-09,15.7
2025-09-10,25.6
2025-09-11,19.9
2025-09-12,22.5
2025-09-13,22.7
2025-09-14,25.6
2025-09-15,27.9
2025-09-16,19.5
2025-09-17,17.0
2025-09-18,21.5
2025-09-19,17.8
2025-09-20,19.1
2025-09-21,23.0
2025-09-22,17.2
2025-09-23,27.1
2025-09-24,21.6
2025-09-25,16.6
2025-09-26,19.1
2025-09-27,17.5
2025-09-28,19.3
2025-09-29,18.3
2025-09-30,16.6
2025-10-01,21.4
2025-10-02,20.6
2025-10-03,16.0
2025-10-04,18.2
2025-10-05,15.9
2025-10-06,14.6
2025-10-07,17.2
2025-10-08,12.8
2025-10-09,21.9
2025-10-10,15.0
2025-10-11,18.5
2025-10-12,16.1
2025-10-13,16.2
2025-10-14,13.2
2025-10-15,17.6
2025-10-16,14.4
2025-10-17,16.3
2025-10-18,16.2
2025-10-19,16.8
2025-10-20,19.6
2025-10-21,18.8
2025-10-22,19.0
2025-10-23,8.4
2025-10-24,8.1
2025-10-25,17.8
2025-10-26,17.9
2025-10-27,20.8
2025-10-28,13.0
2025-10-29,8.3
2025-10-30,7.3
2025-10-31,12.9
2025-11-01,11.1
2025-11-02,11.6
2025-11-03,10.5
2025-11-04,10.4
2025-11-05,12.9
2025-11-06,13.8
2025-11-07,14.7
2025-11-08,12.6
2025-11-09,8.2
2025-11-10,11.2
2025-11-11,13.0
2025-11-12,12.3
2025-11-13,12.1
2025-11-14,5.4
2025-11-15,10.0
2025-11-16,14.4
2025-11-17,8.8
2025-11-18,2.8
2025-11-19,6.4
2025-11-20,6.8
2025-11-21,10.4
2025-11-22,9.8
2025-11-23,7.3
2025-11-24,4.4
2025-11-25,10.8
2025-11-26,10.5
2025-11-27,8.7
2025-11-28,9.0
2025-11-29,11.8
2025-11-30,-1.5
2025-12-01,8.5
2025-12-02,7.6
2025-12-03,2.6
2025-12-04,7.4
2025-12-05,3.0
2025-12-06,4.6
2025-12-07,1.6
2025-12-08,4.6
2025-12-09,2.1
2025-12-10,-0.3
2025-12-11,7.8
2025-12-12,7.7
2025-12-13,3.5
2025-12-14,4.7
2025-12-15,7.6
2025-12-16,-4.4
2025-12-17,5.3
2025-12-18,2.2
2025-12-19,3.9
2025-12-20,0.1
2025-12-21,5.6
2025-12-22,9.6
2025-12-23,7.2
2025-12-24,2.7
2025-12-25,8.8
2025-12-26,4.9
2025-12-27,1.9
2025-12-28,6.5
2025-12-29,4.0
2025-12-30,10.9
2025-12-31,6.3
